NOVA_LB,NOVA_WICK,symbol,exp,entry_time,exit_time,entry,exit,notional,pnl,r_mult,exit_side,bars_held
20,0.7,LINKUSDT,F_008,2026-06-24T13:50:00+00:00,2026-06-24T15:35:00+00:00,7.504744,7.423652,1000.0,-10.8054,,stop,21
20,0.7,LINKUSDT,F_008,2026-06-25T03:20:00+00:00,2026-06-25T04:10:00+00:00,7.41763,7.382877,1000.0,-4.6852,,stop,10
20,0.7,LINKUSDT,F_008,2026-06-26T03:05:00+00:00,2026-06-26T06:35:00+00:00,7.072182,7.224777,1000.0,21.5769,,tp,42
20,0.7,LINKUSDT,F_008,2026-06-29T08:35:00+00:00,2026-06-29T12:00:00+00:00,7.307487,7.267741,1000.0,-5.4391,,stop,41
20,0.7,LINKUSDT,F_008,2026-06-30T16:30:00+00:00,2026-06-30T18:15:00+00:00,7.146278,7.211748,1000.0,9.1614,,tp,21
20,0.7,LINKUSDT,F_008,2026-07-04T01:15:00+00:00,2026-07-04T06:25:00+00:00,7.924288,7.883883,1000.0,-5.0989,,stop,62
20,0.7,LINKUSDT,F_008,2026-07-06T00:05:00+00:00,2026-07-06T00:10:00+00:00,8.080491,8.032178,1000.0,-5.9789,,stop,1
20,0.7,LINKUSDT,F_008,2026-07-06T00:15:00+00:00,2026-07-06T00:20:00+00:00,8.066473,8.01718,1000.0,-6.1109,,stop,1
20,0.7,LINKUSDT,F_008,2026-07-08T13:10:00+00:00,2026-07-08T13:25:00+00:00,7.602871,7.566878,1000.0,-4.7341,,stop,3
20,0.7,LINKUSDT,F_008,2026-07-09T16:30:00+00:00,2026-07-09T18:05:00+00:00,7.705004,7.75976,1000.0,7.1066,,tp,19
20,0.7,LINKUSDT,F_008,2026-07-10T00:15:00+00:00,2026-07-10T00:20:00+00:00,7.751063,7.717161,1000.0,-4.3739,,stop,1
20,0.7,LINKUSDT,F_008,2026-07-10T14:25:00+00:00,2026-07-10T14:30:00+00:00,7.92529,7.873612,1000.0,-6.5206,,stop,1
20,0.7,LINKUSDT,F_008,2026-07-13T20:55:00+00:00,2026-07-13T21:10:00+00:00,7.877227,7.841306,1000.0,-4.5601,,stop,3
20,0.7,LINKUSDT,F_008,2026-07-14T17:15:00+00:00,2026-07-14T23:45:00+00:00,8.254717,8.328733,1000.0,8.9665,,tp,78
20,0.7,LINKUSDT,F_008,2026-07-15T19:25:00+00:00,2026-07-16T01:10:00+00:00,8.514054,8.467746,1000.0,-5.439,,stop,69
20,0.7,LINKUSDT,F_008,2026-07-17T06:05:00+00:00,2026-07-17T08:15:00+00:00,8.195641,8.144753,1000.0,-6.2091,,stop,26
20,0.7,LINKUSDT,F_008,2026-07-19T17:05:00+00:00,2026-07-19T17:50:00+00:00,8.35685,8.321161,1000.0,-4.2706,,stop,9
20,0.7,LINKUSDT,F_008,2026-07-19T22:10:00+00:00,2026-07-20T00:05:00+00:00,8.35685,8.407905,1000.0,6.1094,,tp,23
20,0.7,LINKUSDT,F_008,2026-07-20T19:40:00+00:00,2026-07-21T00:25:00+00:00,8.540088,8.605457,1000.0,7.6545,,tp,57
20,0.7,LINKUSDT,F_008,2026-07-22T05:45:00+00:00,2026-07-22T06:20:00+00:00,8.656238,8.610602,1000.0,-5.2721,,stop,7
20,0.7,LINKUSDT,F_008,2026-07-22T18:05:00+00:00,2026-07-22T18:20:00+00:00,8.656238,8.61531,1000.0,-4.7282,,stop,3
20,0.7,LINKUSDT,F_008,2026-07-23T02:05:00+00:00,2026-07-23T02:20:00+00:00,8.627201,8.589021,1000.0,-4.4256,,stop,3
20,0.7,LINKUSDT,F_008,2026-07-24T09:20:00+00:00,2026-07-24T10:10:00+00:00,8.514054,8.477733,1000.0,-4.266,,stop,10
20,0.7,LINKUSDT,F_008,2026-07-27T02:20:00+00:00,2026-07-27T03:10:00+00:00,8.771388,8.713189,1000.0,-6.6351,,stop,10
20,0.7,LINKUSDT,F_008,2026-07-27T07:45:00+00:00,2026-07-27T08:10:00+00:00,8.830465,8.784173,1000.0,-5.2422,,stop,5
20,0.7,LINKUSDT,F_008,2026-07-28T00:30:00+00:00,2026-07-28T01:05:00+00:00,8.367864,8.310047,1000.0,-6.9094,,stop,7
20,0.7,LINKUSDT,F_008,2026-07-29T12:35:00+00:00,2026-07-29T12:55:00+00:00,8.371869,8.330882,1000.0,-4.8958,,stop,4
20,0.7,LINKUSDT,F_008,2026-07-29T21:10:00+00:00,2026-07-29T22:15:00+00:00,8.203651,8.305126,1000.0,12.3695,,tp,13
20,0.7,LINKUSDT,F_008,2026-07-30T07:00:00+00:00,2026-07-30T08:20:00+00:00,8.281752,8.306939,1000.0,3.0413,,tp,16
20,0.7,LINKUSDT,F_008,2026-08-01T11:35:00+00:00,2026-08-01T11:40:00+00:00,8.104522,8.080718,1000.0,-2.9372,,stop,1
20,0.7,LINKUSDT,F_008,2026-08-03T07:05:00+00:00,2026-08-03T07:15:00+00:00,8.242702,8.20816,1000.0,-4.1906,,stop,2
20,0.7,LINKUSDT,F_008,2026-08-03T07:20:00+00:00,2026-08-03T08:00:00+00:00,8.244704,8.206308,1000.0,-4.6571,,stop,8
20,0.7,LINKUSDT,F_008,2026-08-03T22:10:00+00:00,2026-08-03T23:00:00+00:00,8.206655,8.173587,1000.0,-4.0294,,stop,10
20,0.7,LINKUSDT,F_008,2026-08-04T07:25:00+00:00,2026-08-04T10:45:00+00:00,8.143573,8.189199,1000.0,5.6027,,tp,40
20,0.7,LINKUSDT,F_008,2026-08-07T17:05:00+00:00,2026-08-07T17:20:00+00:00,8.249711,8.201035,1000.0,-5.9002,,stop,3
20,0.7,LINKUSDT,F_008,2026-08-08T17:10:00+00:00,2026-08-08T17:20:00+00:00,8.352845,8.325721,1000.0,-3.2472,,stop,2
20,0.7,LINKUSDT,F_008,2026-08-08T23:20:00+00:00,2026-08-08T23:30:00+00:00,8.312793,8.288718,1000.0,-2.8961,,stop,2
20,0.7,LINKUSDT,F_008,2026-08-10T00:00:00+00:00,2026-08-10T10:20:00+00:00,8.196642,8.267594,1000.0,8.6563,,tp,124
20,0.7,LINKUSDT,F_008,2026-08-10T16:25:00+00:00,2026-08-10T16:45:00+00:00,8.290764,8.233475,1000.0,-6.91,,stop,4
20,0.7,LINKUSDT,F_008,2026-08-12T01:00:00+00:00,2026-08-12T03:05:00+00:00,8.771388,8.726315,1000.0,-5.1387,,stop,25
20,0.7,LINKUSDT,F_008,2026-08-12T03:20:00+00:00,2026-08-12T03:55:00+00:00,8.741349,8.702878,1000.0,-4.4011,,stop,7
20,0.7,LINKUSDT,F_008,2026-08-12T04:00:00+00:00,2026-08-12T05:05:00+00:00,8.73434,8.695735,1000.0,-4.4199,,stop,13
20,0.7,LINKUSDT,F_008,2026-08-12T05:10:00+00:00,2026-08-12T06:00:00+00:00,8.727331,8.695869,1000.0,-3.605,,stop,10
20,0.7,LINKUSDT,F_008,2026-08-12T13:45:00+00:00,2026-08-12T14:05:00+00:00,8.818449,8.753483,1000.0,-7.367,,stop,4
20,0.7,LINKUSDT,F_008,2026-08-16T10:10:00+00:00,2026-08-16T10:20:00+00:00,9.419229,9.375168,1000.0,-4.6777,,stop,2
20,0.7,LINKUSDT,F_008,2026-08-18T23:05:00+00:00,2026-08-18T23:50:00+00:00,9.499333,9.544338,1000.0,4.7377,,tp,9
20,0.7,LINKUSDT,F_008,2026-08-19T05:00:00+00:00,2026-08-19T08:05:00+00:00,9.60447,9.728663,1000.0,12.9308,,tp,37
20,0.7,LINKUSDT,F_008,2026-08-19T12:35:00+00:00,2026-08-19T13:00:00+00:00,9.762675,9.715314,1000.0,-4.8512,,stop,5
20,0.7,LINKUSDT,F_008,2026-08-20T12:40:00+00:00,2026-08-20T16:35:00+00:00,10.583741,10.733198,1000.0,14.1214,,tp,47
20,0.7,LINKUSDT,F_008,2026-08-20T22:00:00+00:00,2026-08-20T22:00:00+00:00,10.587746,10.516771,1000.0,-6.7035,,stop,0
20,0.7,LINKUSDT,F_008,2026-08-21T11:15:00+00:00,2026-08-21T11:30:00+00:00,11.398799,11.260713,1000.0,-12.1141,,stop,3
20,0.7,LINKUSDT,F_008,2026-08-23T01:45:00+00:00,2026-08-23T01:55:00+00:00,11.666146,11.570371,1000.0,-8.2097,,stop,2
20,0.7,LINKUSDT,F_008,2026-08-23T05:20:00+00:00,2026-08-23T13:15:00+00:00,11.213559,11.523701,1000.0,27.6578,,tp,95
20,0.7,LINKUSDT,F_008,2026-08-24T00:30:00+00:00,2026-08-24T01:45:00+00:00,11.455873,11.342537,1000.0,-9.8933,,stop,15
20,0.7,LINKUSDT,F_008,2026-08-24T16:00:00+00:00,2026-08-24T17:00:00+00:00,11.589046,11.443721,1000.0,-12.5398,,stop,12
20,0.7,LINKUSDT,F_008,2026-08-25T07:00:00+00:00,2026-08-25T07:45:00+00:00,11.744248,11.671769,1000.0,-6.1714,,stop,9
20,0.7,LINKUSDT,F_008,2026-08-25T07:55:00+00:00,2026-08-25T09:50:00+00:00,11.616081,11.508244,1000.0,-9.2835,,stop,23
20,0.7,LINKUSDT,F_008,2026-08-26T00:25:00+00:00,2026-08-26T01:35:00+00:00,11.286654,11.409516,1000.0,10.8857,,tp,14
20,0.7,LINKUSDT,F_008,2026-08-27T18:25:00+00:00,2026-08-27T23:20:00+00:00,11.827356,11.964353,1000.0,11.5831,,tp,59
20,0.7,LINKUSDT,F_008,2026-08-28T00:10:00+00:00,2026-08-28T01:00:00+00:00,11.890438,11.98284,1000.0,7.7711,,tp,10
20,0.7,LINKUSDT,F_008,2026-08-29T02:30:00+00:00,2026-08-29T03:50:00+00:00,11.378773,11.328313,1000.0,-4.4346,,stop,16
20,0.7,LINKUSDT,F_008,2026-08-29T08:50:00+00:00,2026-08-29T10:05:00+00:00,11.320698,11.273594,1000.0,-4.1608,,stop,15
20,0.7,LINKUSDT,F_008,2026-08-31T08:10:00+00:00,2026-08-31T08:20:00+00:00,11.278643,11.206484,1000.0,-6.3978,,stop,2
20,0.7,LINKUSDT,F_008,2026-08-31T12:45:00+00:00,2026-08-31T13:35:00+00:00,11.28365,11.204351,1000.0,-7.0278,,stop,10
20,0.7,LINKUSDT,F_008,2026-08-31T13:40:00+00:00,2026-08-31T13:45:00+00:00,11.256615,11.167935,1000.0,-7.878,,stop,1
20,0.7,LINKUSDT,F_008,2026-08-31T21:10:00+00:00,2026-08-31T22:40:00+00:00,11.382778,11.310627,1000.0,-6.3387,,stop,18
55,0.5,LINKUSDT,F_008,2026-06-01T08:35:00+00:00,2026-06-01T12:10:00+00:00,8.998683,8.93334,1000.0,-7.2614,,stop,43
55,0.5,LINKUSDT,F_008,2026-06-01T12:15:00+00:00,2026-06-01T13:10:00+00:00,8.968644,8.907335,1000.0,-6.8359,,stop,11
55,0.5,LINKUSDT,F_008,2026-06-02T07:00:00+00:00,2026-06-02T07:00:00+00:00,8.851492,8.788909,1000.0,-7.0704,,stop,0
55,0.5,LINKUSDT,F_008,2026-06-02T15:40:00+00:00,2026-06-02T19:30:00+00:00,8.552103,8.429559,1000.0,-14.3291,,stop,46
55,0.5,LINKUSDT,F_008,2026-06-03T14:30:00+00:00,2026-06-03T15:45:00+00:00,8.461986,8.376797,1000.0,-10.0673,,stop,15
55,0.5,LINKUSDT,F_008,2026-06-03T21:00:00+00:00,2026-06-03T21:30:00+00:00,8.161596,8.326187,1000.0,20.1665,,tp,6
55,0.5,LINKUSDT,F_008,2026-06-04T09:35:00+00:00,2026-06-04T10:50:00+00:00,7.903261,7.813804,1000.0,-11.319,,stop,15
55,0.5,LINKUSDT,F_008,2026-06-05T02:25:00+00:00,2026-06-05T02:40:00+00:00,7.919282,7.839934,1000.0,-10.0196,,stop,3
55,0.5,LINKUSDT,F_008,2026-06-05T04:05:00+00:00,2026-06-05T05:40:00+00:00,7.805134,7.717659,1000.0,-11.2073,,stop,19
55,0.5,LINKUSDT,F_008,2026-06-05T15:50:00+00:00,2026-06-05T16:10:00+00:00,7.333521,7.188735,1000.0,-19.7431,,stop,4
55,0.5,LINKUSDT,F_008,2026-06-05T19:10:00+00:00,2026-06-05T20:30:00+00:00,7.192338,7.416684,1000.0,31.1923,,tp,16
55,0.5,LINKUSDT,F_008,2026-06-07T19:30:00+00:00,2026-06-07T22:10:00+00:00,7.605875,7.714119,1000.0,14.2317,,tp,32
55,0.5,LINKUSDT,F_008,2026-06-09T14:25:00+00:00,2026-06-09T14:30:00+00:00,7.817149,7.733796,1000.0,-10.6628,,stop,1
55,0.5,LINKUSDT,F_008,2026-06-10T18:30:00+00:00,2026-06-10T18:40:00+00:00,7.685979,7.614638,1000.0,-9.2819,,stop,2
55,0.5,LINKUSDT,F_008,2026-06-10T18:55:00+00:00,2026-06-10T20:05:00+00:00,7.650933,7.582634,1000.0,-8.9269,,stop,14
55,0.5,LINKUSDT,F_008,2026-06-10T22:00:00+00:00,2026-06-11T01:00:00+00:00,7.526772,7.63198,1000.0,13.9779,,tp,36
55,0.5,LINKUSDT,F_008,2026-06-11T16:35:00+00:00,2026-06-11T17:00:00+00:00,7.752065,7.699756,1000.0,-6.7477,,stop,5
55,0.5,LINKUSDT,F_008,2026-06-11T17:25:00+00:00,2026-06-11T17:25:00+00:00,7.71001,7.785305,1000.0,9.7658,,tp,0
55,0.5,LINKUSDT,F_008,2026-06-12T06:05:00+00:00,2026-06-12T06:15:00+00:00,7.852195,7.81331,1000.0,-4.9521,,stop,2
55,0.5,LINKUSDT,F_008,2026-06-12T06:25:00+00:00,2026-06-12T06:30:00+00:00,7.831167,7.792881,1000.0,-4.889,,stop,1
55,0.5,LINKUSDT,F_008,2026-06-12T14:00:00+00:00,2026-06-12T14:35:00+00:00,7.822156,7.912998,1000.0,11.6135,,tp,7
55,0.5,LINKUSDT,F_008,2026-06-13T05:55:00+00:00,2026-06-13T06:50:00+00:00,7.880231,7.923346,1000.0,5.4713,,tp,11
55,0.5,LINKUSDT,F_008,2026-06-14T02:50:00+00:00,2026-06-14T04:10:00+00:00,7.971349,7.938587,1000.0,-4.11,,stop,16
55,0.5,LINKUSDT,F_008,2026-06-14T04:15:00+00:00,2026-06-14T04:25:00+00:00,7.96434,7.936581,1000.0,-3.4855,,stop,2
55,0.5,LINKUSDT,F_008,2026-06-14T13:15:00+00:00,2026-06-14T13:15:00+00:00,7.899256,7.867158,1000.0,-4.0634,,stop,0
55,0.5,LINKUSDT,F_008,2026-06-14T13:35:00+00:00,2026-06-14T13:40:00+00:00,7.886239,7.850734,1000.0,-4.5021,,stop,1
55,0.5,LINKUSDT,F_008,2026-06-15T21:10:00+00:00,2026-06-15T21:30:00+00:00,8.380881,8.338455,1000.0,-5.0622,,stop,4
55,0.5,LINKUSDT,F_008,2026-06-15T21:35:00+00:00,2026-06-15T22:20:00+00:00,8.371869,8.328171,1000.0,-5.2196,,stop,9
55,0.5,LINKUSDT,F_008,2026-06-17T01:25:00+00:00,2026-06-17T02:20:00+00:00,8.285758,8.36173,1000.0,9.1691,,tp,11
55,0.5,LINKUSDT,F_008,2026-06-17T06:35:00+00:00,2026-06-17T06:40:00+00:00,8.342832,8.298315,1000.0,-5.3359,,stop,1
55,0.5,LINKUSDT,F_008,2026-06-17T08:55:00+00:00,2026-06-17T11:05:00+00:00,8.183625,8.11763,1000.0,-8.0643,,stop,26
55,0.5,LINKUSDT,F_008,2026-06-17T11:10:00+00:00,2026-06-17T12:20:00+00:00,8.160595,8.105045,1000.0,-6.8071,,stop,14
55,0.5,LINKUSDT,F_008,2026-06-17T12:35:00+00:00,2026-06-17T13:45:00+00:00,8.130556,8.209299,1000.0,9.6848,,tp,14
55,0.5,LINKUSDT,F_008,2026-06-17T18:10:00+00:00,2026-06-17T19:20:00+00:00,8.219672,8.125095,1000.0,-11.5061,,stop,14
55,0.5,LINKUSDT,F_008,2026-06-18T04:25:00+00:00,2026-06-18T05:00:00+00:00,7.983365,7.918486,1000.0,-8.1268,,stop,7
55,0.5,LINKUSDT,F_008,2026-06-18T05:10:00+00:00,2026-06-18T07:35:00+00:00,7.924288,8.033831,1000.0,13.8236,,tp,29
55,0.5,LINKUSDT,F_008,2026-06-19T05:00:00+00:00,2026-06-19T12:30:00+00:00,7.838176,7.779906,1000.0,-7.4341,,stop,90
55,0.5,LINKUSDT,F_008,2026-06-20T12:55:00+00:00,2026-06-20T13:15:00+00:00,7.935303,7.906867,1000.0,-3.5834,,stop,4
55,0.5,LINKUSDT,F_008,2026-06-23T05:30:00+00:00,2026-06-23T06:05:00+00:00,7.840179,7.797315,1000.0,-5.4672,,stop,7
55,0.5,LINKUSDT,F_008,2026-06-24T13:50:00+00:00,2026-06-24T15:35:00+00:00,7.504744,7.423652,1000.0,-10.8054,,stop,21
55,0.5,LINKUSDT,F_008,2026-06-24T17:50:00+00:00,2026-06-24T20:05:00+00:00,7.169308,7.351168,1000.0,25.3664,,tp,27
55,0.5,LINKUSDT,F_008,2026-06-25T10:50:00+00:00,2026-06-25T10:55:00+00:00,7.471701,7.443155,1000.0,-3.8205,,stop,1
55,0.5,LINKUSDT,F_008,2026-06-26T03:05:00+00:00,2026-06-26T06:35:00+00:00,7.072182,7.224777,1000.0,21.5769,,tp,42
55,0.5,LINKUSDT,F_008,2026-06-27T18:10:00+00:00,2026-06-27T19:25:00+00:00,7.392598,7.344609,1000.0,-6.4915,,stop,15
55,0.5,LINKUSDT,F_008,2026-06-29T12:05:00+00:00,2026-06-29T12:40:00+00:00,7.347539,7.296328,1000.0,-6.9699,,stop,7
55,0.5,LINKUSDT,F_008,2026-07-01T08:35:00+00:00,2026-07-01T09:05:00+00:00,7.202351,7.250056,1000.0,6.6236,,tp,6
55,0.5,LINKUSDT,F_008,2026-07-01T23:55:00+00:00,2026-07-02T00:15:00+00:00,7.374575,7.327893,1000.0,-6.3301,,stop,4
55,0.5,LINKUSDT,F_008,2026-07-04T01:15:00+00:00,2026-07-04T06:25:00+00:00,7.924288,7.883883,1000.0,-5.0989,,stop,62
55,0.5,LINKUSDT,F_008,2026-07-04T06:30:00+00:00,2026-07-04T09:35:00+00:00,7.916278,7.880734,1000.0,-4.49,,stop,37
55,0.5,LINKUSDT,F_008,2026-07-04T22:35:00+00:00,2026-07-04T22:45:00+00:00,8.038436,8.008298,1000.0,-3.7493,,stop,2
55,0.5,LINKUSDT,F_008,2026-07-04T23:20:00+00:00,2026-07-05T00:05:00+00:00,8.007396,7.970735,1000.0,-4.5784,,stop,9
55,0.5,LINKUSDT,F_008,2026-07-05T00:30:00+00:00,2026-07-05T00:30:00+00:00,7.985368,7.952872,1000.0,-4.0693,,stop,0
55,0.5,LINKUSDT,F_008,2026-07-06T05:35:00+00:00,2026-07-06T09:30:00+00:00,7.930296,7.887886,1000.0,-5.3479,,stop,47
55,0.5,LINKUSDT,F_008,2026-07-07T01:10:00+00:00,2026-07-07T01:25:00+00:00,8.015407,7.968177,1000.0,-5.8923,,stop,3
55,0.5,LINKUSDT,F_008,2026-07-07T14:05:00+00:00,2026-07-07T14:15:00+00:00,7.884236,7.828475,1000.0,-7.0726,,stop,2
55,0.5,LINKUSDT,F_008,2026-07-08T02:40:00+00:00,2026-07-08T08:15:00+00:00,7.704002,7.632924,1000.0,-9.2262,,stop,67
55,0.5,LINKUSDT,F_008,2026-07-08T08:45:00+00:00,2026-07-08T15:10:00+00:00,7.589854,7.526913,1000.0,-8.2927,,stop,77
55,0.5,LINKUSDT,F_008,2026-07-09T02:05:00+00:00,2026-07-09T05:10:00+00:00,7.60988,7.699572,1000.0,11.7862,,tp,37
55,0.5,LINKUSDT,F_008,2026-07-09T16:30:00+00:00,2026-07-09T18:05:00+00:00,7.705004,7.75976,1000.0,7.1066,,tp,19
55,0.5,LINKUSDT,F_008,2026-07-10T00:15:00+00:00,2026-07-10T00:20:00+00:00,7.751063,7.717161,1000.0,-4.3739,,stop,1
55,0.5,LINKUSDT,F_008,2026-07-10T14:25:00+00:00,2026-07-10T14:30:00+00:00,7.92529,7.873612,1000.0,-6.5206,,stop,1
55,0.5,LINKUSDT,F_008,2026-07-13T13:25:00+00:00,2026-07-13T14:15:00+00:00,7.905264,7.870019,1000.0,-4.4583,,stop,10
55,0.5,LINKUSDT,F_008,2026-07-16T00:50:00+00:00,2026-07-16T01:10:00+00:00,8.510049,8.465458,1000.0,-5.2398,,stop,4
55,0.5,LINKUSDT,F_008,2026-07-17T06:05:00+00:00,2026-07-17T08:15:00+00:00,8.195641,8.144753,1000.0,-6.2091,,stop,26
55,0.5,LINKUSDT,F_008,2026-07-19T17:05:00+00:00,2026-07-19T17:50:00+00:00,8.35685,8.321161,1000.0,-4.2706,,stop,9
55,0.5,LINKUSDT,F_008,2026-07-20T14:25:00+00:00,2026-07-20T15:10:00+00:00,8.361856,8.47083,1000.0,13.0322,,tp,9
55,0.5,LINKUSDT,F_008,2026-07-22T05:45:00+00:00,2026-07-22T06:20:00+00:00,8.656238,8.610602,1000.0,-5.2721,,stop,7
55,0.5,LINKUSDT,F_008,2026-07-22T18:30:00+00:00,2026-07-22T18:30:00+00:00,8.636213,8.59374,1000.0,-4.9179,,stop,0
55,0.5,LINKUSDT,F_008,2026-07-23T05:20:00+00:00,2026-07-23T07:10:00+00:00,8.577136,8.543586,1000.0,-3.9115,,stop,22
55,0.5,LINKUSDT,F_008,2026-07-24T02:40:00+00:00,2026-07-24T06:15:00+00:00,8.420933,8.466769,1000.0,5.4431,,tp,43
55,0.5,LINKUSDT,F_008,2026-07-25T05:55:00+00:00,2026-07-25T06:20:00+00:00,8.331817,8.309144,1000.0,-2.7213,,stop,5
55,0.5,LINKUSDT,F_008,2026-07-27T13:35:00+00:00,2026-07-27T13:40:00+00:00,8.741349,8.798182,1000.0,6.5016,,tp,1
55,0.5,LINKUSDT,F_008,2026-07-28T00:30:00+00:00,2026-07-28T01:05:00+00:00,8.367864,8.310047,1000.0,-6.9094,,stop,7
55,0.5,LINKUSDT,F_008,2026-07-29T04:10:00+00:00,2026-07-29T04:15:00+00:00,8.357851,8.301046,1000.0,-6.7967,,stop,1
55,0.5,LINKUSDT,F_008,2026-07-29T11:40:00+00:00,2026-07-29T12:15:00+00:00,8.394899,8.352741,1000.0,-5.0219,,stop,7
55,0.5,LINKUSDT,F_008,2026-07-29T12:35:00+00:00,2026-07-29T12:55:00+00:00,8.371869,8.330882,1000.0,-4.8958,,stop,4
55,0.5,LINKUSDT,F_008,2026-07-29T14:00:00+00:00,2026-07-29T14:10:00+00:00,8.360855,8.3059,1000.0,-6.5728,,stop,2
55,0.5,LINKUSDT,F_008,2026-07-29T16:00:00+00:00,2026-07-29T18:00:00+00:00,8.28776,8.364016,1000.0,9.201,,tp,24
55,0.5,LINKUSDT,F_008,2026-07-29T21:10:00+00:00,2026-07-29T22:15:00+00:00,8.203651,8.305126,1000.0,12.3695,,tp,13
55,0.5,LINKUSDT,F_008,2026-07-30T07:00:00+00:00,2026-07-30T08:20:00+00:00,8.281752,8.306939,1000.0,3.0413,,tp,16
55,0.5,LINKUSDT,F_008,2026-07-31T00:15:00+00:00,2026-07-31T01:45:00+00:00,8.458982,8.41032,1000.0,-5.7527,,stop,18
55,0.5,LINKUSDT,F_008,2026-07-31T00:45:00+00:00,2026-07-31T01:45:00+00:00,8.449971,8.404745,1000.0,-5.3522,,stop,12
55,0.5,LINKUSDT,F_008,2026-07-31T02:00:00+00:00,2026-07-31T02:35:00+00:00,8.414925,8.360186,1000.0,-6.5051,,stop,7
55,0.5,LINKUSDT,F_008,2026-08-01T11:35:00+00:00,2026-08-01T11:40:00+00:00,8.104522,8.080718,1000.0,-2.9372,,stop,1
55,0.5,LINKUSDT,F_008,2026-08-03T02:00:00+00:00,2026-08-03T02:05:00+00:00,8.343833,8.302454,1000.0,-4.9592,,stop,1
55,0.5,LINKUSDT,F_008,2026-08-03T07:05:00+00:00,2026-08-03T07:15:00+00:00,8.242702,8.20816,1000.0,-4.1906,,stop,2
55,0.5,LINKUSDT,F_008,2026-08-03T07:20:00+00:00,2026-08-03T08:00:00+00:00,8.244704,8.206308,1000.0,-4.6571,,stop,8
55,0.5,LINKUSDT,F_008,2026-08-03T22:10:00+00:00,2026-08-03T23:00:00+00:00,8.206655,8.173587,1000.0,-4.0294,,stop,10
55,0.5,LINKUSDT,F_008,2026-08-04T07:25:00+00:00,2026-08-04T10:45:00+00:00,8.143573,8.189199,1000.0,5.6027,,tp,40
55,0.5,LINKUSDT,F_008,2026-08-05T00:00:00+00:00,2026-08-05T00:05:00+00:00,8.159594,8.124732,1000.0,-4.2725,,stop,1
55,0.5,LINKUSDT,F_008,2026-08-05T03:35:00+00:00,2026-08-05T05:25:00+00:00,8.120543,8.167055,1000.0,5.7277,,tp,22
55,0.5,LINKUSDT,F_008,2026-08-05T23:10:00+00:00,2026-08-06T00:20:00+00:00,8.154587,8.18479,1000.0,3.7038,,tp,14
55,0.5,LINKUSDT,F_008,2026-08-06T02:05:00+00:00,2026-08-06T02:15:00+00:00,8.147578,8.112589,1000.0,-4.2944,,stop,2
55,0.5,LINKUSDT,F_008,2026-08-06T20:35:00+00:00,2026-08-06T22:40:00+00:00,8.217669,8.174742,1000.0,-5.2237,,stop,25
55,0.5,LINKUSDT,F_008,2026-08-07T17:05:00+00:00,2026-08-07T17:20:00+00:00,8.249711,8.201035,1000.0,-5.9002,,stop,3
55,0.5,LINKUSDT,F_008,2026-08-08T23:20:00+00:00,2026-08-08T23:30:00+00:00,8.312793,8.288718,1000.0,-2.8961,,stop,2
55,0.5,LINKUSDT,F_008,2026-08-10T00:00:00+00:00,2026-08-10T10:20:00+00:00,8.196642,8.267594,1000.0,8.6563,,tp,124
55,0.5,LINKUSDT,F_008,2026-08-10T16:25:00+00:00,2026-08-10T16:45:00+00:00,8.290764,8.233475,1000.0,-6.91,,stop,4
55,0.5,LINKUSDT,F_008,2026-08-12T03:20:00+00:00,2026-08-12T03:55:00+00:00,8.741349,8.702878,1000.0,-4.4011,,stop,7
55,0.5,LINKUSDT,F_008,2026-08-12T04:00:00+00:00,2026-08-12T05:05:00+00:00,8.73434,8.695735,1000.0,-4.4199,,stop,13
55,0.5,LINKUSDT,F_008,2026-08-12T05:10:00+00:00,2026-08-12T06:00:00+00:00,8.727331,8.695869,1000.0,-3.605,,stop,10
55,0.5,LINKUSDT,F_008,2026-08-12T14:45:00+00:00,2026-08-12T21:25:00+00:00,8.74235,8.672918,1000.0,-7.9421,,stop,80
55,0.5,LINKUSDT,F_008,2026-08-13T02:35:00+00:00,2026-08-13T03:00:00+00:00,8.645224,8.68335,1000.0,4.41,,tp,5
55,0.5,LINKUSDT,F_008,2026-08-13T16:45:00+00:00,2026-08-13T19:05:00+00:00,8.728332,8.819994,1000.0,10.5017,,tp,28
55,0.5,LINKUSDT,F_008,2026-08-14T03:10:00+00:00,2026-08-14T04:25:00+00:00,8.835471,8.79916,1000.0,-4.1097,,stop,15
55,0.5,LINKUSDT,F_008,2026-08-14T08:30:00+00:00,2026-08-14T08:30:00+00:00,8.747357,8.719293,1000.0,-3.2083,,stop,0
55,0.5,LINKUSDT,F_008,2026-08-14T08:35:00+00:00,2026-08-14T08:55:00+00:00,8.751362,8.775653,1000.0,2.7757,,tp,4
55,0.5,LINKUSDT,F_008,2026-08-16T07:05:00+00:00,2026-08-16T08:20:00+00:00,9.360152,9.398775,1000.0,4.1263,,tp,15
55,0.5,LINKUSDT,F_008,2026-08-16T12:20:00+00:00,2026-08-16T12:40:00+00:00,9.377174,9.318045,1000.0,-6.3057,,stop,4
55,0.5,LINKUSDT,F_008,2026-08-20T13:40:00+00:00,2026-08-20T15:50:00+00:00,10.58274,10.713936,1000.0,12.3972,,tp,26
55,0.5,LINKUSDT,F_008,2026-08-20T22:00:00+00:00,2026-08-20T22:00:00+00:00,10.587746,10.516771,1000.0,-6.7035,,stop,0
